=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.4 -N 200 -V 0 -S 0 -E 20 -H 10
    Attrib grado_curso=6    24.198928035844098
    Attrib grado_curso=7    -7.577488618519796
    Attrib grado_curso=8    -6.780424118431268
    Attrib grado_curso=9    -8.403218787818902
    Attrib grado_curso=10    -4.964761359527604
    Attrib grado_curso=11    2.5496224069062237
    Attrib grado_curso=12    7.35172777782313
    Attrib grado_curso=13    2.4608599622299137
    Attrib grado_curso=14    5.078507029665375
    Attrib grado_curso=15    5.511369550844825
    Attrib grado_curso=25    -0.02072958515020458
    Attrib grado_curso=26    0.046768056147165976
    Attrib grado_curso=79    3.0162330425741866
    Attrib grado_curso=80    3.1001990058844715
    Attrib grado_curso=81    3.178251007037022
    Attrib grado_curso=87    0.048635781606675435
    Attrib grado_curso=89    -0.003596961201022174
    Attrib grado_curso=90    1.3026595539684718
    Attrib grado_curso=91    2.581111611239593
    Attrib grado_curso=93    -0.03295440668963853
    Attrib grado_curso=96    0.03883605167925426
    Attrib grado_curso=97    0.04312225156879933
    Attrib grado_curso=98    0.013638204290053718
    Attrib grado_curso=99    -0.020295591077000408
    Attrib grado_curso=100    -0.02516174153642997
    Attrib grado_curso=101    -0.010208706632431029
    Attrib grado_curso=102    -0.031950788203109426
    Attrib grado_curso=103    0.024083316764767132
    Attrib grado_curso=104    -0.007932867792441026
    Attrib grado_curso=105    0.019451059991010794
    Attrib grado_curso=106    -0.008634195613362927
    Attrib grado_curso=107    -0.029491190621950103
    Attrib grado_curso=108    0.026726754967440022
    Attrib grado_curso=109    0.0012732666818477192
    Attrib grado_curso=110    0.044588779780817045
    Attrib grado_curso=111    0.0018763053765726845
    Attrib grado_curso=112    0.01775187071797099
    Attrib grado_curso=113    0.0364138920254399
    Attrib grado_curso=115    -0.014753815325032685
    Attrib grado_curso=125    0.022251644583131516
    Attrib grado_curso=155    -0.02252246202096705
    Attrib grado_curso=156    0.028470733238529555
    Attrib grado_curso=157    -0.025813372451584507
    Attrib idioma=Castellano    12.893227454053239
    Attrib idioma=Guarani    16.665524206217867
    Attrib idioma=Lengua Indigena    -6.877377452057371
    Attrib idioma=Otros-Extranjero    -15.88310420763834
Sigmoid Node 10
    Inputs    Weights
    Threshold    -3.8203995342781165
    Attrib aprobado_ordinario=S    3.3980848222076343
    Attrib edad=0    3.8540646565072856
    Attrib edad=1    5.414917678127669
    Attrib edad=2    -19.596333637721127
    Attrib edad=3    -3.742317902521505
    Attrib edad=4    10.548683334145093
    Attrib edad=5    10.18804614703911
    Attrib edad=6    2.280155779700117
    Attrib edad=7    1.742593904400941
    Attrib edad=8    9.090483951359307
    Attrib edad=9    -5.1436438785259915
    Attrib edad=10    18.773083827649714
    Attrib edad=11    28.55915876500432
    Attrib edad=12    15.36455861254583
    Attrib edad=13    30.549351750342353
    Attrib edad=14    17.252684479260797
    Attrib edad=15    -23.446808925961186
    Attrib edad=16    -22.139567658064774
    Attrib edad=17    -11.227369339004868
    Attrib edad=18    -0.02919134303792741
    Attrib edad=19    2.228960518013477
    Attrib edad=20    2.2977144217101073
    Attrib tiene_sobreedad=S    -20.70329991062396
    Attrib grado_curso=5    -12.591621523272279
    Attrib grado_curso=6    -13.880628817532056
    Attrib grado_curso=7    -12.20670588731165
    Attrib grado_curso=8    -11.172459909029303
    Attrib grado_curso=9    -16.804641891157768
    Attrib grado_curso=10    17.21239653559597
    Attrib grado_curso=11    -0.1289211787480222
    Attrib grado_curso=12    26.667057437250175
    Attrib grado_curso=13    34.414562828601284
    Attrib grado_curso=14    27.17060128922835
    Attrib grado_curso=15    0.40992203309561687
    Attrib grado_curso=25    0.04890486565489331
    Attrib grado_curso=26    0.01645885545553899
    Attrib grado_curso=79    3.66129339862592
    Attrib grado_curso=80    3.63373141861411
    Attrib grado_curso=81    3.7358279670945467
    Attrib grado_curso=87    -0.03529281219064787
    Attrib grado_curso=89    0.03146809275972623
    Attrib grado_curso=90    0.17513352006407348
    Attrib grado_curso=91    3.380063632725943
    Attrib grado_curso=93    0.01976992964313315
    Attrib grado_curso=96    -0.0261090321442828
    Attrib grado_curso=97    0.011154159800115096
    Attrib grado_curso=98    0.03779780948215265
    Attrib grado_curso=99    -0.02186110737192698
    Attrib grado_curso=100    0.010897525355123526
    Attrib grado_curso=101    0.025057535201598577
    Attrib grado_curso=102    0.010766661088171613
    Attrib grado_curso=103    0.0047155134511319835
    Attrib grado_curso=104    -0.0029323996899546234
    Attrib grado_curso=105    0.006956604161795568
    Attrib grado_curso=106    -0.011502372012203332
    Attrib grado_curso=107    0.020914440505295923
    Attrib grado_curso=108    0.01056579433056569
    Attrib grado_curso=109    0.024223708039229436
    Attrib grado_curso=110    0.030841279186010373
    Attrib grado_curso=111    0.04123513040769888
    Attrib grado_curso=112    -0.04635107268764837
    Attrib grado_curso=113    -0.020827189719503217
    Attrib grado_curso=115    -0.010355265061290107
    Attrib grado_curso=125    -0.003807914245725408
    Attrib grado_curso=155    -0.012713966997379776
    Attrib grado_curso=156    -0.021559458870945594
    Attrib grado_curso=157    0.012918169304798346
    Attrib idioma=Castellano    34.45263162868848
    Attrib idioma=Guarani    -17.901581594726878
    Attrib idioma=Lengua Indigena    -10.34747341394224
    Attrib idioma=Otros-Extranjero    1.4158189611138443
Sigmoid Node 11
    Inputs    Weights
    Threshold    -3.6118645614691127
    Attrib aprobado_ordinario=S    9.286491343574301
    Attrib edad=0    3.6780136610285643
    Attrib edad=1    7.545953688990228
    Attrib edad=2    -2.03285699741604
    Attrib edad=3    -3.613608673069131
    Attrib edad=4    3.4383455802835936
    Attrib edad=5    5.023010502200102
    Attrib edad=6    -2.915330137075214
    Attrib edad=7    -27.750308560079272
    Attrib edad=8    -15.18305760159298
    Attrib edad=9    41.016544717518016
    Attrib edad=10    33.20637346181857
    Attrib edad=11    4.833047154793186
    Attrib edad=12    36.76908603989865
    Attrib edad=13    1.6121707954583937
    Attrib edad=14    -10.694402281071712
    Attrib edad=15    0.9376201210628572
    Attrib edad=16    -8.696879265466537
    Attrib edad=17    1.3684529804572036
    Attrib edad=18    -8.834054223664404
    Attrib edad=19    1.2267407346049028
    Attrib edad=20    8.266225596717137
    Attrib tiene_sobreedad=S    -15.928341649392406
    Attrib grado_curso=5    -19.245987864412925
    Attrib grado_curso=6    -20.206613430420116
    Attrib grado_curso=7    -2.300752374978988
    Attrib grado_curso=8    49.82729652324311
    Attrib grado_curso=9    -12.194376148190385
    Attrib grado_curso=10    -8.962401985044826
    Attrib grado_curso=11    8.990849000451906
    Attrib grado_curso=12    15.216586342053873
    Attrib grado_curso=13    7.773411538332869
    Attrib grado_curso=14    6.918965419608894
    Attrib grado_curso=15    8.14036052677571
    Attrib grado_curso=25    -0.04329826968943804
    Attrib grado_curso=26    -0.01825197075029024
    Attrib grado_curso=79    3.421429155946753
    Attrib grado_curso=80    3.476925859960927
    Attrib grado_curso=81    3.4867039264303683
    Attrib grado_curso=87    -0.034011337404308756
    Attrib grado_curso=89    -0.007695100427273116
    Attrib grado_curso=90    3.020714593619271
    Attrib grado_curso=91    3.5133359347131803
    Attrib grado_curso=93    0.03743719698435602
    Attrib grado_curso=96    0.024634285275945828
    Attrib grado_curso=97    -0.01198733183096242
    Attrib grado_curso=98    -0.042975055462411677
    Attrib grado_curso=99    0.01644391267768429
    Attrib grado_curso=100    0.024172516313305054
    Attrib grado_curso=101    -0.01037173624020913
    Attrib grado_curso=102    -0.020401870284905678
    Attrib grado_curso=103    0.0068958156266238566
    Attrib grado_curso=104    -5.475623987174702E-4
    Attrib grado_curso=105    -0.0019709212799643994
    Attrib grado_curso=106    0.020512027753603584
    Attrib grado_curso=107    -0.007741395636101635
    Attrib grado_curso=108    0.03428511804464067
    Attrib grado_curso=109    0.034873364485486294
    Attrib grado_curso=110    -0.00737480193214405
    Attrib grado_curso=111    -0.0011145158509171388
    Attrib grado_curso=112    0.04011436537614817
    Attrib grado_curso=113    0.01311466577882607
    Attrib grado_curso=115    0.0014665312454859789
    Attrib grado_curso=125    0.0051084467826602725
    Attrib grado_curso=155    0.018313888894816943
    Attrib grado_curso=156    0.037490205927155795
    Attrib grado_curso=157    0.04897831606316699
    Attrib idioma=Castellano    -3.510508358458199
    Attrib idioma=Guarani    -15.09634461476728
    Attrib idioma=Lengua Indigena    3.173880652303449
    Attrib idioma=Otros-Extranjero    22.77589401182568
Class N
    Input
    Node 0
Class S
    Input
    Node 1


Time taken to build model: 4639.08 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances     1490216               70.8004 %
Incorrectly Classified Instances    614597               29.1996 %
Kappa statistic                          0.4112
Mean absolute error                      0.3778
Root mean squared error                  0.4441
Relative absolute error                 75.6735 %
Root relative squared error             88.9012 %
Total Number of Instances          2104813     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.798    0.390    0.689      0.798    0.740      0.417    0.769     0.760     N
                 0.610    0.202    0.736      0.610    0.667      0.417    0.769     0.750     S
Weighted Avg.    0.708    0.300    0.712      0.708    0.705      0.417    0.769     0.755     

=== Confusion Matrix ===

      a      b   <-- classified as
 873685 220944 |      a = N
 393653 616531 |      b = S

