=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.4 -N 200 -V 0 -S 0 -E 20 -H 10
    Attrib edad=20    2.5897833791607425
    Attrib grado_curso=5    -7.0760679202042525
    Attrib grado_curso=6    -7.553661177471262
    Attrib grado_curso=7    28.970784263574796
    Attrib grado_curso=8    -7.776348222913006
    Attrib grado_curso=9    -6.011187348246187
    Attrib grado_curso=10    -6.854193123741799
    Attrib grado_curso=11    0.17751475119501472
    Attrib grado_curso=12    5.947412883676231
    Attrib grado_curso=13    -3.882209068116338
    Attrib grado_curso=14    0.9653700859867194
    Attrib grado_curso=15    34.52218309238156
    Attrib grado_curso=25    0.020015774565718042
    Attrib grado_curso=26    -0.04159217636656384
    Attrib grado_curso=79    2.783727116998784
    Attrib grado_curso=80    2.599180588603814
    Attrib grado_curso=81    2.5827519153499816
    Attrib grado_curso=87    -0.03733313905463999
    Attrib grado_curso=89    -0.019746104743067816
    Attrib grado_curso=90    2.5792300107564867
    Attrib grado_curso=91    1.7911775501401301
    Attrib grado_curso=93    0.031240470313270083
    Attrib grado_curso=96    -0.03122766003588159
    Attrib grado_curso=97    -0.016954463033140688
    Attrib grado_curso=98    0.005034223145325846
    Attrib grado_curso=99    -0.028567536488964797
    Attrib grado_curso=100    0.009232788962379147
    Attrib grado_curso=101    0.043943059025703515
    Attrib grado_curso=102    -0.042983449723724046
    Attrib grado_curso=103    -0.046551960155543776
    Attrib grado_curso=104    0.031038664125275783
    Attrib grado_curso=105    0.0026365084131336064
    Attrib grado_curso=106    -0.0026373108574198473
    Attrib grado_curso=107    0.018641255294214204
    Attrib grado_curso=108    0.02953501458873213
    Attrib grado_curso=109    -0.040219516919264224
    Attrib grado_curso=110    0.025908005765982234
    Attrib grado_curso=111    0.04438480452805853
    Attrib grado_curso=112    0.017848823312787726
    Attrib grado_curso=113    0.0327916846916852
    Attrib grado_curso=115    0.021644518991989825
    Attrib grado_curso=125    -0.012172246895202965
    Attrib grado_curso=155    0.045214908136575416
    Attrib grado_curso=156    -0.013537288651722448
    Attrib grado_curso=157    0.02217043974883255
    Attrib nivel_pobreza='(-inf-28.9]'    7.816562362025256
    Attrib nivel_pobreza='(28.9-57.9]'    2.507065215891814
    Attrib nivel_pobreza='(57.9-inf)'    -7.275325680119671
Sigmoid Node 10
    Inputs    Weights
    Threshold    -2.870907895248419
    Attrib tiene_sobreedad=S    -24.54165831650705
    Attrib aprobado_ordinario=S    30.124579807114372
    Attrib edad=0    5.637555005198539
    Attrib edad=1    1.262142430173876
    Attrib edad=2    9.213706000824079
    Attrib edad=3    0.5828519184952125
    Attrib edad=4    5.201094241138162
    Attrib edad=5    1.5643702116786251
    Attrib edad=6    -2.173339827467408
    Attrib edad=7    -2.3388941906243357
    Attrib edad=8    -1.5288933624531242
    Attrib edad=9    -3.6782163535254044
    Attrib edad=10    9.529965164029266
    Attrib edad=11    21.243187777065447
    Attrib edad=12    25.218421845845715
    Attrib edad=13    -1.445011079795302
    Attrib edad=14    -8.65877184761216
    Attrib edad=15    -4.193701822511589
    Attrib edad=16    0.43237053665853387
    Attrib edad=17    -1.0768472651369763
    Attrib edad=18    -1.130108086068148
    Attrib edad=19    -0.19422577064889765
    Attrib edad=20    0.9726854854718194
    Attrib grado_curso=5    -5.713523278109824
    Attrib grado_curso=6    -5.659684602273863
    Attrib grado_curso=7    -8.488501048379636
    Attrib grado_curso=8    16.846646728316568
    Attrib grado_curso=9    14.10051768806282
    Attrib grado_curso=10    -13.03553545630882
    Attrib grado_curso=11    21.285704665709225
    Attrib grado_curso=12    12.939672537870369
    Attrib grado_curso=13    -5.7081146750496545
    Attrib grado_curso=14    1.4539820665417968
    Attrib grado_curso=15    4.333191442909906
    Attrib grado_curso=25    0.009319662484887803
    Attrib grado_curso=26    -0.036432152490220464
    Attrib grado_curso=79    1.7543148319024384
    Attrib grado_curso=80    1.4042371537633977
    Attrib grado_curso=81    1.5163067404249824
    Attrib grado_curso=87    0.0025360901601023528
    Attrib grado_curso=89    0.013585068589842125
    Attrib grado_curso=90    1.7150045885422691
    Attrib grado_curso=91    1.5111426860677528
    Attrib grado_curso=93    0.0307333738762606
    Attrib grado_curso=96    -0.035009081772340904
    Attrib grado_curso=97    0.007420170927953253
    Attrib grado_curso=98    -0.04698293761729079
    Attrib grado_curso=99    0.020392511341481928
    Attrib grado_curso=100    0.04327038643433771
    Attrib grado_curso=101    -0.02002872215931516
    Attrib grado_curso=102    0.04798716644220885
    Attrib grado_curso=103    -0.02718731430644531
    Attrib grado_curso=104    -0.044043161996506736
    Attrib grado_curso=105    0.045127933603668985
    Attrib grado_curso=106    -0.027360005349899054
    Attrib grado_curso=107    -0.0021307237628805722
    Attrib grado_curso=108    -0.008104542532961043
    Attrib grado_curso=109    -0.027842952387267306
    Attrib grado_curso=110    -0.019039931467336603
    Attrib grado_curso=111    -0.00800829186007037
    Attrib grado_curso=112    -0.02434305847879691
    Attrib grado_curso=113    -0.0018104845133220665
    Attrib grado_curso=115    0.026264880217301653
    Attrib grado_curso=125    -0.047500055889300244
    Attrib grado_curso=155    0.006063758387710415
    Attrib grado_curso=156    0.014007516581677898
    Attrib grado_curso=157    -0.005722348298195831
    Attrib nivel_pobreza='(-inf-28.9]'    -6.001871163515039
    Attrib nivel_pobreza='(28.9-57.9]'    0.8994490157099867
    Attrib nivel_pobreza='(57.9-inf)'    7.881622264611844
Sigmoid Node 11
    Inputs    Weights
    Threshold    -1.3542081649088016
    Attrib tiene_sobreedad=S    -5.746733015507477
    Attrib aprobado_ordinario=S    7.03978494955444
    Attrib edad=0    1.0589262075029375
    Attrib edad=1    0.7635053776655644
    Attrib edad=2    0.006615014619602721
    Attrib edad=3    0.5481235397505403
    Attrib edad=4    1.2238862059922926
    Attrib edad=5    0.9000062444354633
    Attrib edad=6    3.3489916130231556
    Attrib edad=7    3.0547362988825504
    Attrib edad=8    2.093422140715111
    Attrib edad=9    3.047148838950315
    Attrib edad=10    2.9894712493266105
    Attrib edad=11    5.116261663971349
    Attrib edad=12    1.250548114866994
    Attrib edad=13    1.300109819718109
    Attrib edad=14    1.3927947599894765
    Attrib edad=15    -1.3643260365603438
    Attrib edad=16    -1.8533644361278163
    Attrib edad=17    -0.7565367447680167
    Attrib edad=18    -0.3126305896105734
    Attrib edad=19    0.33414281147780284
    Attrib edad=20    0.5341516946514997
    Attrib grado_curso=5    2.21846605322954
    Attrib grado_curso=6    1.316560249300591
    Attrib grado_curso=7    1.2479006237161439
    Attrib grado_curso=8    1.7982044738288612
    Attrib grado_curso=9    2.686553697731233
    Attrib grado_curso=10    -1.4054298754841772
    Attrib grado_curso=11    1.4789239779435792
    Attrib grado_curso=12    1.6855173224893898
    Attrib grado_curso=13    0.7707775389224599
    Attrib grado_curso=14    2.1614081804492544
    Attrib grado_curso=15    1.2952812358610652
    Attrib grado_curso=25    0.046797265627980936
    Attrib grado_curso=26    0.02493697719079563
    Attrib grado_curso=79    0.8056889376904783
    Attrib grado_curso=80    0.5843625407979887
    Attrib grado_curso=81    0.21423754750571017
    Attrib grado_curso=87    0.0042031357214536436
    Attrib grado_curso=89    0.02715451374805304
    Attrib grado_curso=90    0.685479547867775
    Attrib grado_curso=91    0.770378511695265
    Attrib grado_curso=93    0.02441629085568578
    Attrib grado_curso=96    0.036511363559252955
    Attrib grado_curso=97    0.03597407613156359
    Attrib grado_curso=98    -0.01492174919016083
    Attrib grado_curso=99    -0.044295098589963694
    Attrib grado_curso=100    -0.015490466927078818
    Attrib grado_curso=101    -0.0428668907790844
    Attrib grado_curso=102    0.006516840842528938
    Attrib grado_curso=103    0.0019416668223162237
    Attrib grado_curso=104    8.376061236892718E-4
    Attrib grado_curso=105    -0.010909549335272203
    Attrib grado_curso=106    -0.02152928916277004
    Attrib grado_curso=107    -0.005558249331556783
    Attrib grado_curso=108    0.033052720495895194
    Attrib grado_curso=109    0.0025317908050135896
    Attrib grado_curso=110    -0.019226748742413813
    Attrib grado_curso=111    0.0029278417457943573
    Attrib grado_curso=112    -0.04090866042639855
    Attrib grado_curso=113    -0.002463730702527603
    Attrib grado_curso=115    0.037502888393057585
    Attrib grado_curso=125    0.042277684550829864
    Attrib grado_curso=155    -0.040277345247206955
    Attrib grado_curso=156    0.026721084642944856
    Attrib grado_curso=157    -0.04411759367728451
    Attrib nivel_pobreza='(-inf-28.9]'    1.9575204314942845
    Attrib nivel_pobreza='(28.9-57.9]'    -0.2691229666090748
    Attrib nivel_pobreza='(57.9-inf)'    -0.4025408496886707
Class N
    Input
    Node 0
Class S
    Input
    Node 1


Time taken to build model: 2202.37 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances     1198079               73.7837 %
Incorrectly Classified Instances    425694               26.2163 %
Kappa statistic                          0.3541
Mean absolute error                      0.3359
Root mean squared error                  0.4265
Relative absolute error                 76.4484 %
Root relative squared error             90.9887 %
Total Number of Instances          1623773     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,877    0,550    0,767      0,877    0,818      0,364    0,748     0,836     N
                 0,450    0,123    0,639      0,450    0,528      0,364    0,748     0,610     S
Weighted Avg.    0,738    0,411    0,725      0,738    0,724      0,364    0,748     0,763     

=== Confusion Matrix ===

      a      b   <-- classified as
 959852 134777 |      a = N
 290917 238227 |      b = S

